DATA QUALITY REPORT - RULE: MISSING_LICENSE
================================================================================
Generated: 2025-12-10 12:33:13
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-79/geo/geohubtartulvee.yaml
Record ID: geohubtartulvee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-79/geo/giselvaee.yaml
Record ID: giselvaee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-79/geo/gistartuvaldee.yaml
Record ID: gistartuvaldee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-79/geo/gistartulvee.yaml
Record ID: gistartulvee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-79/scientific/qsardborg.yaml
Record ID: qsardborg
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-79/scientific/doiplutofutee.yaml
Record ID: doiplutofutee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-79/scientific/dspaceemuee.yaml
Record ID: dspaceemuee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-79/scientific/datadoiee.yaml
Record ID: datadoiee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-79/scientific/geoloogiainfo.yaml
Record ID: geoloogiainfo
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-84/geo/gisviljandivaldee.yaml
Record ID: gisviljandivaldee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-56/geo/gishaapsaluee.yaml
Record ID: gishaapsaluee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-56/geo/gislaaneharjuee.yaml
Record ID: gislaaneharjuee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-81/geo/valgagisee.yaml
Record ID: valgagisee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/indicators/statistikahaigekassaee.yaml
Record ID: statistikahaigekassaee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/indicators/andmedstatee.yaml
Record ID: andmedstatee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/indicators/statistikataiee.yaml
Record ID: statistikataiee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/indicators/statistikaeestipankee.yaml
Record ID: statistikaeestipankee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/indicators/statistikatervisekassaee.yaml
Record ID: statistikatervisekassaee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/opendata/avaandmedeestiee.yaml
Record ID: avaandmedeestiee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/opendata/opendatadigiluguee.yaml
Record ID: opendatadigiluguee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/gsavalikenviree.yaml
Record ID: gsavalikenviree
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/inspiregeoportaalee.yaml
Record ID: inspiregeoportaalee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/klspriaee.yaml
Record ID: klspriaee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/tarkteeee.yaml
Record ID: tarkteeee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/metadatageoportaalee.yaml
Record ID: metadatageoportaalee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/ehdatahubmaaametee.yaml
Record ID: ehdatahubmaaametee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/mapshendriksonee.yaml
Record ID: mapshendriksonee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/covid19aghubarcgiscom.yaml
Record ID: covid19aghubarcgiscom
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/geoportaalmaaametee.yaml
Record ID: geoportaalmaaametee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/gisegtee.yaml
Record ID: gisegtee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/terramaaametee.yaml
Record ID: terramaaametee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/inspiremaaametee.yaml
Record ID: inspiremaaametee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/avaandmedhendriksonopendataarcgiscom.yaml
Record ID: avaandmedhendriksonopendataarcgiscom
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/gisvtaee.yaml
Record ID: gisvtaee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/geo/geojcdecauxee.yaml
Record ID: geojcdecauxee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/scientific/cloudgbiforg.yaml
Record ID: cloudgbiforg
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/scientific/datadoiutee.yaml
Record ID: datadoiutee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/scientific/gbifkeskkonnainfoee.yaml
Record ID: gbifkeskkonnainfoee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/Federal/scientific/metashareutee.yaml
Record ID: metashareutee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: EE/EE-74/geo/gissaaremaavaldee.yaml
Record ID: gissaaremaavaldee
Country: EE
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: CU/geo/wwwiderccu.yaml
Record ID: wwwiderccu
Country: CU
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: CU/geo/wisinsmetcu.yaml
Record ID: wisinsmetcu
Country: CU
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: JO/JO-AM/geo/wwwammancitygisgovjo.yaml
Record ID: wwwammancitygisgovjo
Country: JO
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)

File: JO/Federal/indicators/jorinfodosgovjo.yaml
Record ID: jorinfodosgovjo
Country: JO
Issue: MISSING_LICENSE
Field: rights.license_*
Current Value: {'license_id': None, 'license_name': None, 'license_url': None}
Suggested Action: Add license information (license_id, license_name, or license_url)
